% ./src/scripts/demo.sh
commit f97735fb7359354b24d1ef4d74c58fa2b659aff4 (HEAD -> release-1.6.3)
Author: Eugene Koontz <ekoontz@hiro-tan.org>
Date:   Sun Sep 25 23:14:02 2022 +0200

    update CHANGELOG.md, version numbers
INFO  25 sep. 2022 23:14:18,382 menard.model:   apply-to-every-lexeme (apply-fn)
INFO  25 sep. 2022 23:14:18,382 menard.model:   add-exceptions-to-lexicon..
INFO  25 sep. 2022 23:14:18,382 menard.model:   apply-rules-in-order..
INFO  25 sep. 2022 23:14:18,403 menard.model: compile-lexicon-source end: 'nederlands/lexicon/determiners.edn'.
INFO  25 sep. 2022 23:14:18,404 menard.model: compile-lexicon-source start: 'nederlands/lexicon/exclamations.edn'
INFO  25 sep. 2022 23:14:18,404 menard.model:   apply-to-every-lexeme..(unify-with)
INFO  25 sep. 2022 23:14:18,405 menard.model:   apply-to-every-lexeme (apply-fn)
INFO  25 sep. 2022 23:14:18,405 menard.model:   add-exceptions-to-lexicon..
INFO  25 sep. 2022 23:14:18,405 menard.model:   apply-rules-in-order..
INFO  25 sep. 2022 23:14:18,407 menard.model: compile-lexicon-source end: 'nederlands/lexicon/exclamations.edn'.
INFO  25 sep. 2022 23:14:18,408 menard.model: compile-lexicon-source start: 'nederlands/lexicon/intensifiers.edn'
INFO  25 sep. 2022 23:14:18,408 menard.model:   apply-to-every-lexeme..(unify-with)
INFO  25 sep. 2022 23:14:18,408 menard.model:   apply-to-every-lexeme (apply-fn)
INFO  25 sep. 2022 23:14:18,408 menard.model:   add-exceptions-to-lexicon..
INFO  25 sep. 2022 23:14:18,408 menard.model:   apply-rules-in-order..
INFO  25 sep. 2022 23:14:18,417 menard.model: compile-lexicon-source end: 'nederlands/lexicon/intensifiers.edn'.
INFO  25 sep. 2022 23:14:18,417 menard.model: compile-lexicon-source start: 'nederlands/lexicon/misc.edn'
INFO  25 sep. 2022 23:14:18,418 menard.model:   apply-to-every-lexeme..(unify-with)
INFO  25 sep. 2022 23:14:18,418 menard.model:   apply-to-every-lexeme (apply-fn)
INFO  25 sep. 2022 23:14:18,418 menard.model:   add-exceptions-to-lexicon..
INFO  25 sep. 2022 23:14:18,419 menard.model:   apply-rules-in-order..
INFO  25 sep. 2022 23:14:18,424 menard.model: compile-lexicon-source end: 'nederlands/lexicon/misc.edn'.
INFO  25 sep. 2022 23:14:18,424 menard.model: compile-lexicon-source start: 'nederlands/lexicon/nouns.edn'
INFO  25 sep. 2022 23:14:18,429 menard.model:   apply-to-every-lexeme..(unify-with)
INFO  25 sep. 2022 23:14:18,430 menard.model:   apply-to-every-lexeme (apply-fn)
INFO  25 sep. 2022 23:14:18,430 menard.model:   add-exceptions-to-lexicon..
INFO  25 sep. 2022 23:14:18,433 menard.model:   apply-rules-in-order..
INFO  25 sep. 2022 23:14:18,808 menard.model: compile-lexicon-source end: 'nederlands/lexicon/nouns.edn'.
INFO  25 sep. 2022 23:14:18,808 menard.model: compile-lexicon-source start: 'nederlands/lexicon/numbers.edn'
INFO  25 sep. 2022 23:14:18,810 menard.model:   apply-to-every-lexeme..(unify-with)
INFO  25 sep. 2022 23:14:18,810 menard.model:   apply-to-every-lexeme (apply-fn)
INFO  25 sep. 2022 23:14:18,810 menard.model:   add-exceptions-to-lexicon..
INFO  25 sep. 2022 23:14:18,811 menard.model:   apply-rules-in-order..
INFO  25 sep. 2022 23:14:18,837 menard.model: compile-lexicon-source end: 'nederlands/lexicon/numbers.edn'.
INFO  25 sep. 2022 23:14:18,838 menard.model: compile-lexicon-source start: 'nederlands/lexicon/prepositions.edn'
INFO  25 sep. 2022 23:14:18,838 menard.model:   apply-to-every-lexeme..(unify-with)
INFO  25 sep. 2022 23:14:18,838 menard.model:   apply-to-every-lexeme (apply-fn)
INFO  25 sep. 2022 23:14:18,838 menard.model:   add-exceptions-to-lexicon..
INFO  25 sep. 2022 23:14:18,838 menard.model:   apply-rules-in-order..
INFO  25 sep. 2022 23:14:18,840 menard.model: compile-lexicon-source end: 'nederlands/lexicon/prepositions.edn'.
INFO  25 sep. 2022 23:14:18,840 menard.model: compile-lexicon-source start: 'nederlands/lexicon/pronouns.edn'
INFO  25 sep. 2022 23:14:18,843 menard.model:   apply-to-every-lexeme..(unify-with)
INFO  25 sep. 2022 23:14:18,843 menard.model:   apply-to-every-lexeme (apply-fn)
INFO  25 sep. 2022 23:14:18,843 menard.model:   add-exceptions-to-lexicon..
INFO  25 sep. 2022 23:14:18,843 menard.model:   apply-rules-in-order..
INFO  25 sep. 2022 23:14:18,905 menard.model: compile-lexicon-source end: 'nederlands/lexicon/pronouns.edn'.
INFO  25 sep. 2022 23:14:18,905 menard.model: compile-lexicon-source start: 'nederlands/lexicon/propernouns.edn'
INFO  25 sep. 2022 23:14:18,906 menard.model:   apply-to-every-lexeme..(unify-with)
INFO  25 sep. 2022 23:14:18,906 menard.model:   apply-to-every-lexeme (apply-fn)
INFO  25 sep. 2022 23:14:18,906 menard.model:   add-exceptions-to-lexicon..
INFO  25 sep. 2022 23:14:18,906 menard.model:   apply-rules-in-order..
INFO  25 sep. 2022 23:14:18,915 menard.model: compile-lexicon-source end: 'nederlands/lexicon/propernouns.edn'.
INFO  25 sep. 2022 23:14:18,915 menard.model: compile-lexicon-source start: 'nederlands/lexicon/verbs.edn'
INFO  25 sep. 2022 23:14:18,921 menard.model:   apply-to-every-lexeme..(unify-with)
INFO  25 sep. 2022 23:14:18,921 menard.model:   apply-to-every-lexeme (apply-fn)
INFO  25 sep. 2022 23:14:18,921 menard.model:   add-exceptions-to-lexicon..
INFO  25 sep. 2022 23:14:18,926 menard.model:   apply-rules-in-order..
INFO  25 sep. 2022 23:14:21,371 menard.model: compile-lexicon-source end: 'nederlands/lexicon/verbs.edn'.
INFO  25 sep. 2022 23:14:32,652 menard.grammar: process: input rules: 26 do-not-eval?
INFO  25 sep. 2022 23:14:32,664 menard.grammar: process-options: input-grammar: 26 rules.
INFO  25 sep. 2022 23:14:32,669 menard.grammar: process-options: output-grammar: 39 rules.
INFO  25 sep. 2022 23:14:32,669 menard.grammar: filter-rules: input-grammar: 39 rules.
INFO  25 sep. 2022 23:14:32,670 menard.grammar: filter-rules-by-firstness: output-grammar: 39 rules.
INFO  25 sep. 2022 23:14:32,670 menard.grammar: warn-rules-by-catness: input-grammar: 39 rules.
WARN  25 sep. 2022 23:14:32,670 menard.grammar: rule: conj-inner has no :cat value specified: might overgeneralize unexpectedly.
WARN  25 sep. 2022 23:14:32,670 menard.grammar: rule: negp has no :cat value specified: might overgeneralize unexpectedly.
INFO  25 sep. 2022 23:14:32,670 menard.grammar: warn-rules-by-catness: output-grammar: 39 rules.
INFO  25 sep. 2022 23:14:32,674 menard.model: create: grammar for 'nederlands/models/basic.edn' has this many rules: 39
INFO  25 sep. 2022 23:14:32,674 menard.model: create: lexicon for 'nederlands/models/basic.edn' has this many lexemes: 508
INFO  25 sep. 2022 23:14:32,674 menard.model: loading resources for language: nl; model-spec name: basic
INFO  25 sep. 2022 23:14:32,674 menard.model: nl/basic loaded: 85 lexical rules.
INFO  25 sep. 2022 23:14:32,674 menard.model: nl/basic loaded: 508 lexeme keys.
INFO  25 sep. 2022 23:14:32,674 menard.model: nl/basic loaded: 5 lexicon indices.
INFO  25 sep. 2022 23:14:32,674 menard.model: nl/basic loaded: 135 morphological rules.
INFO  25 sep. 2022 23:14:32,674 menard.model: nl/basic loaded: 39 grammar rules.
INFO  25 sep. 2022 23:14:32,674 menard.model: nl/basic loaded resources for language: nl.
INFO  25 sep. 2022 23:14:32,675 menard.model: returning model with keys: (:morphology :name :grammar :syntax-tree-fn :spec :lexicon-index-fn :language :morph-fn :indices :lexicon :loaded-when)
INFO  25 sep. 2022 23:14:32,685 menard.model: creating model with filename: nederlands/models/complete.edn ..
INFO  25 sep. 2022 23:14:32,685 menard.model: got a non-file:// filename: nederlands/models/complete.edn: using resource.
INFO  25 sep. 2022 23:14:32,697 menard.model: load-morphology: path-prefix: nederlands/morphology; source-files: ["adjectives.edn" "misc.edn" "nouns.edn" "verbs.edn" "verbs/simple-past.edn"]
INFO  25 sep. 2022 23:14:32,707 menard.model: load-lexicon: lexical-rules count): 85
INFO  25 sep. 2022 23:14:32,707 menard.model: model-spec: {:name "complete", :language "nl", :morphology {:path "nederlands/morphology", :sources ["adjectives.edn" "misc.edn" "nouns.edn" "verbs.edn" "verbs/simple-past.edn"]}, :grammar "nederlands/grammar.edn", :lexicon {:path "nederlands/lexicon", :rules "rules.edn", :sources {"adjectives.edn" {:u {:cat :adjective}}, "prepositions.edn" {:u {:cat :prep}}, "nouns.edn" {:u {:cat :noun}}, "misc.edn" {:u {}}, "numbers.edn" {:u {:cat :adjective, :sem {:number? true}}}, "propernouns.edn" {:u {:cat :noun, :propernoun? true}}, "adverbs.edn" {:u {:cat :adverb}}, "determiners.edn" {:u {:cat :det}}, "verbs.edn" {:u {:cat :verb}, :f (quote menard.nederlands.compile/mark-irregular-verbs)}, "pronouns.edn" {:u {:cat :noun, :pronoun? true}}, "intensifiers.edn" {:u {:cat :intensifier}}, "exclamations.edn" {:u {:cat :exclamation}}}}}
INFO  25 sep. 2022 23:14:32,708 menard.model: lexicon filenames: ("adjectives.edn" "adverbs.edn" "determiners.edn" "exclamations.edn" "intensifiers.edn" "misc.edn" "nouns.edn" "numbers.edn" "prepositions.edn" "pronouns.edn" "propernouns.edn" "verbs.edn")
INFO  25 sep. 2022 23:14:32,708 menard.model: compile-lexicon-source start: 'nederlands/lexicon/adjectives.edn'
INFO  25 sep. 2022 23:14:32,711 menard.model:   apply-to-every-lexeme..(unify-with)
INFO  25 sep. 2022 23:14:32,711 menard.model:   apply-to-every-lexeme (apply-fn)
INFO  25 sep. 2022 23:14:32,711 menard.model:   add-exceptions-to-lexicon..
INFO  25 sep. 2022 23:14:32,712 menard.model:   apply-rules-in-order..
INFO  25 sep. 2022 23:14:32,814 menard.model: compile-lexicon-source end: 'nederlands/lexicon/adjectives.edn'.
INFO  25 sep. 2022 23:14:32,815 menard.model: compile-lexicon-source start: 'nederlands/lexicon/adverbs.edn'
INFO  25 sep. 2022 23:14:32,816 menard.model:   apply-to-every-lexeme..(unify-with)
INFO  25 sep. 2022 23:14:32,817 menard.model:   apply-to-every-lexeme (apply-fn)
INFO  25 sep. 2022 23:14:32,817 menard.model:   add-exceptions-to-lexicon..
INFO  25 sep. 2022 23:14:32,817 menard.model:   apply-rules-in-order..
INFO  25 sep. 2022 23:14:32,819 menard.model: compile-lexicon-source end: 'nederlands/lexicon/adverbs.edn'.
INFO  25 sep. 2022 23:14:32,819 menard.model: compile-lexicon-source start: 'nederlands/lexicon/determiners.edn'
INFO  25 sep. 2022 23:14:32,821 menard.model:   apply-to-every-lexeme..(unify-with)
INFO  25 sep. 2022 23:14:32,821 menard.model:   apply-to-every-lexeme (apply-fn)
INFO  25 sep. 2022 23:14:32,821 menard.model:   add-exceptions-to-lexicon..
INFO  25 sep. 2022 23:14:32,822 menard.model:   apply-rules-in-order..
INFO  25 sep. 2022 23:14:32,844 menard.model: compile-lexicon-source end: 'nederlands/lexicon/determiners.edn'.
INFO  25 sep. 2022 23:14:32,844 menard.model: compile-lexicon-source start: 'nederlands/lexicon/exclamations.edn'
INFO  25 sep. 2022 23:14:32,845 menard.model:   apply-to-every-lexeme..(unify-with)
INFO  25 sep. 2022 23:14:32,845 menard.model:   apply-to-every-lexeme (apply-fn)
INFO  25 sep. 2022 23:14:32,845 menard.model:   add-exceptions-to-lexicon..
INFO  25 sep. 2022 23:14:32,845 menard.model:   apply-rules-in-order..
INFO  25 sep. 2022 23:14:32,848 menard.model: compile-lexicon-source end: 'nederlands/lexicon/exclamations.edn'.
INFO  25 sep. 2022 23:14:32,848 menard.model: compile-lexicon-source start: 'nederlands/lexicon/intensifiers.edn'
INFO  25 sep. 2022 23:14:32,849 menard.model:   apply-to-every-lexeme..(unify-with)
INFO  25 sep. 2022 23:14:32,849 menard.model:   apply-to-every-lexeme (apply-fn)
INFO  25 sep. 2022 23:14:32,849 menard.model:   add-exceptions-to-lexicon..
INFO  25 sep. 2022 23:14:32,850 menard.model:   apply-rules-in-order..
INFO  25 sep. 2022 23:14:32,858 menard.model: compile-lexicon-source end: 'nederlands/lexicon/intensifiers.edn'.
INFO  25 sep. 2022 23:14:32,859 menard.model: compile-lexicon-source start: 'nederlands/lexicon/misc.edn'
INFO  25 sep. 2022 23:14:32,860 menard.model:   apply-to-every-lexeme..(unify-with)
INFO  25 sep. 2022 23:14:32,860 menard.model:   apply-to-every-lexeme (apply-fn)
INFO  25 sep. 2022 23:14:32,860 menard.model:   add-exceptions-to-lexicon..
INFO  25 sep. 2022 23:14:32,861 menard.model:   apply-rules-in-order..
INFO  25 sep. 2022 23:14:32,866 menard.model: compile-lexicon-source end: 'nederlands/lexicon/misc.edn'.
INFO  25 sep. 2022 23:14:32,867 menard.model: compile-lexicon-source start: 'nederlands/lexicon/nouns.edn'
INFO  25 sep. 2022 23:14:32,873 menard.model:   apply-to-every-lexeme..(unify-with)
INFO  25 sep. 2022 23:14:32,873 menard.model:   apply-to-every-lexeme (apply-fn)
INFO  25 sep. 2022 23:14:32,873 menard.model:   add-exceptions-to-lexicon..
INFO  25 sep. 2022 23:14:32,875 menard.model:   apply-rules-in-order..
INFO  25 sep. 2022 23:14:33,244 menard.model: compile-lexicon-source end: 'nederlands/lexicon/nouns.edn'.
INFO  25 sep. 2022 23:14:33,245 menard.model: compile-lexicon-source start: 'nederlands/lexicon/numbers.edn'
INFO  25 sep. 2022 23:14:33,247 menard.model:   apply-to-every-lexeme..(unify-with)
INFO  25 sep. 2022 23:14:33,247 menard.model:   apply-to-every-lexeme (apply-fn)
INFO  25 sep. 2022 23:14:33,247 menard.model:   add-exceptions-to-lexicon..
INFO  25 sep. 2022 23:14:33,248 menard.model:   apply-rules-in-order..
INFO  25 sep. 2022 23:14:33,276 menard.model: compile-lexicon-source end: 'nederlands/lexicon/numbers.edn'.
INFO  25 sep. 2022 23:14:33,277 menard.model: compile-lexicon-source start: 'nederlands/lexicon/prepositions.edn'
INFO  25 sep. 2022 23:14:33,277 menard.model:   apply-to-every-lexeme..(unify-with)
INFO  25 sep. 2022 23:14:33,277 menard.model:   apply-to-every-lexeme (apply-fn)
INFO  25 sep. 2022 23:14:33,277 menard.model:   add-exceptions-to-lexicon..
INFO  25 sep. 2022 23:14:33,277 menard.model:   apply-rules-in-order..
INFO  25 sep. 2022 23:14:33,279 menard.model: compile-lexicon-source end: 'nederlands/lexicon/prepositions.edn'.
INFO  25 sep. 2022 23:14:33,279 menard.model: compile-lexicon-source start: 'nederlands/lexicon/pronouns.edn'
INFO  25 sep. 2022 23:14:33,284 menard.model:   apply-to-every-lexeme..(unify-with)
INFO  25 sep. 2022 23:14:33,284 menard.model:   apply-to-every-lexeme (apply-fn)
INFO  25 sep. 2022 23:14:33,284 menard.model:   add-exceptions-to-lexicon..
INFO  25 sep. 2022 23:14:33,285 menard.model:   apply-rules-in-order..
INFO  25 sep. 2022 23:14:33,347 menard.model: compile-lexicon-source end: 'nederlands/lexicon/pronouns.edn'.
INFO  25 sep. 2022 23:14:33,348 menard.model: compile-lexicon-source start: 'nederlands/lexicon/propernouns.edn'
INFO  25 sep. 2022 23:14:33,350 menard.model:   apply-to-every-lexeme..(unify-with)
INFO  25 sep. 2022 23:14:33,350 menard.model:   apply-to-every-lexeme (apply-fn)
INFO  25 sep. 2022 23:14:33,350 menard.model:   add-exceptions-to-lexicon..
INFO  25 sep. 2022 23:14:33,350 menard.model:   apply-rules-in-order..
INFO  25 sep. 2022 23:14:33,358 menard.model: compile-lexicon-source end: 'nederlands/lexicon/propernouns.edn'.
INFO  25 sep. 2022 23:14:33,361 menard.model: compile-lexicon-source start: 'nederlands/lexicon/verbs.edn'
INFO  25 sep. 2022 23:14:33,368 menard.model:   apply-to-every-lexeme..(unify-with)
INFO  25 sep. 2022 23:14:33,368 menard.model:   apply-to-every-lexeme (apply-fn)
INFO  25 sep. 2022 23:14:33,368 menard.model:   add-exceptions-to-lexicon..
INFO  25 sep. 2022 23:14:33,373 menard.model:   apply-rules-in-order..
INFO  25 sep. 2022 23:14:35,818 menard.model: compile-lexicon-source end: 'nederlands/lexicon/verbs.edn'.
INFO  25 sep. 2022 23:14:47,129 menard.grammar: process: input rules: 26 do-not-eval?
INFO  25 sep. 2022 23:14:47,137 menard.grammar: process-options: input-grammar: 26 rules.
INFO  25 sep. 2022 23:14:47,140 menard.grammar: process-options: output-grammar: 39 rules.
INFO  25 sep. 2022 23:14:47,141 menard.grammar: filter-rules: input-grammar: 39 rules.
INFO  25 sep. 2022 23:14:47,141 menard.grammar: filter-rules-by-firstness: output-grammar: 39 rules.
INFO  25 sep. 2022 23:14:47,141 menard.grammar: warn-rules-by-catness: input-grammar: 39 rules.
WARN  25 sep. 2022 23:14:47,141 menard.grammar: rule: conj-inner has no :cat value specified: might overgeneralize unexpectedly.
WARN  25 sep. 2022 23:14:47,141 menard.grammar: rule: negp has no :cat value specified: might overgeneralize unexpectedly.
INFO  25 sep. 2022 23:14:47,141 menard.grammar: warn-rules-by-catness: output-grammar: 39 rules.
INFO  25 sep. 2022 23:14:47,144 menard.model: create: grammar for 'nederlands/models/complete.edn' has this many rules: 39
INFO  25 sep. 2022 23:14:47,144 menard.model: create: lexicon for 'nederlands/models/complete.edn' has this many lexemes: 508
INFO  25 sep. 2022 23:14:47,144 menard.model: loading resources for language: nl; model-spec name: complete
INFO  25 sep. 2022 23:14:47,144 menard.model: nl/complete loaded: 85 lexical rules.
INFO  25 sep. 2022 23:14:47,144 menard.model: nl/complete loaded: 508 lexeme keys.
INFO  25 sep. 2022 23:14:47,144 menard.model: nl/complete loaded: 5 lexicon indices.
INFO  25 sep. 2022 23:14:47,144 menard.model: nl/complete loaded: 135 morphological rules.
INFO  25 sep. 2022 23:14:47,144 menard.model: nl/complete loaded: 39 grammar rules.
INFO  25 sep. 2022 23:14:47,144 menard.model: nl/complete loaded resources for language: nl.
INFO  25 sep. 2022 23:14:47,144 menard.model: returning model with keys: (:morphology :name :grammar :syntax-tree-fn :spec :lexicon-index-fn :language :morph-fn :indices :lexicon :loaded-when)
INFO  25 sep. 2022 23:14:47,211 menard.english: creating model for English..
INFO  25 sep. 2022 23:14:47,211 menard.model: loading resources for language: en; model-spec name: default
INFO  25 sep. 2022 23:14:48,533 menard.grammar: process: input rules: 11 do-not-eval?
INFO  25 sep. 2022 23:14:48,536 menard.grammar: process-options: input-grammar: 11 rules.
INFO  25 sep. 2022 23:14:48,538 menard.grammar: process-options: output-grammar: 32 rules.
INFO  25 sep. 2022 23:14:48,538 menard.grammar: filter-rules: input-grammar: 32 rules.
INFO  25 sep. 2022 23:14:48,538 menard.grammar: filter-rules-by-firstness: output-grammar: 32 rules.
INFO  25 sep. 2022 23:14:48,538 menard.grammar: warn-rules-by-catness: input-grammar: 32 rules.
INFO  25 sep. 2022 23:14:48,538 menard.grammar: warn-rules-by-catness: output-grammar: 32 rules.
INFO  25 sep. 2022 23:14:48,539 menard.model: en/default loaded: 55 lexical rules.
INFO  25 sep. 2022 23:14:48,539 menard.model: en/default loaded: 594 lexeme keys.
INFO  25 sep. 2022 23:14:48,539 menard.model: en/default loaded: 5 lexicon indices.
INFO  25 sep. 2022 23:14:48,539 menard.model: en/default loaded: 37 morphological rules.
INFO  25 sep. 2022 23:14:48,541 menard.model: en/default loaded: 32 grammar rules.
INFO  25 sep. 2022 23:14:48,541 menard.model: en/default loaded resources for language: en.
nil
# intensifier adjective; 5 examples:
---
INFO  25 sep. 2022 23:14:48,565 menard.nederlands: menard.nederlands/generate: generating with model named: complete
INFO  25 sep. 2022 23:14:48,579 menard.nederlands: menard.nederlands/generate: generated: [intensifier-phrase .echt +voorzichtig]
Echt voorzichtig.|
INFO  25 sep. 2022 23:14:48,589 menard.nederlands: menard.nederlands/generate: generating with model named: complete
                 |Really careful.
INFO  25 sep. 2022 23:14:48,597 menard.nederlands: menard.nederlands/generate: generated: [intensifier-phrase .eigenlijk +leuk]
Eigenlijk leuk.|
INFO  25 sep. 2022 23:14:48,603 menard.nederlands: menard.nederlands/generate: generating with model named: complete
               |Actually good.
INFO  25 sep. 2022 23:14:48,610 menard.nederlands: menard.nederlands/generate: generated: [intensifier-phrase .ongewoon +benieuwd]
Ongewoon benieuwd.|
INFO  25 sep. 2022 23:14:48,615 menard.nederlands: menard.nederlands/generate: generating with model named: complete
                  |Unusually curious.
INFO  25 sep. 2022 23:14:48,622 menard.nederlands: menard.nederlands/generate: generated: [intensifier-phrase .eigenlijk +stevig]
Eigenlijk stevig.|
INFO  25 sep. 2022 23:14:48,628 menard.nederlands: menard.nederlands/generate: generating with model named: complete
                 |Actually firm.
INFO  25 sep. 2022 23:14:48,636 menard.nederlands: menard.nederlands/generate: generated: [intensifier-phrase .bijster +schuchter]
Bijster schuchter.|
                  |Quite shy.

INFO  25 sep. 2022 23:14:48,641 menard.nederlands: menard.nederlands/generate: generating with model named: complete
# det noun; 5 examples:
---
INFO  25 sep. 2022 23:14:48,663 menard.nederlands: menard.nederlands/generate: generated: [np:1 .eenzaam +woordvoerder]
Eenzame woordvoerders.|
INFO  25 sep. 2022 23:14:48,697 menard.nederlands: menard.nederlands/generate: generating with model named: complete
                      |Lonely spokespersons.
INFO  25 sep. 2022 23:14:48,701 menard.nederlands: menard.nederlands/generate: generated: [negp +niet .toestand]
Niet toestanden.|
INFO  25 sep. 2022 23:14:48,711 menard.nederlands: menard.nederlands/generate: generating with model named: complete
                |Some situations.
INFO  25 sep. 2022 23:14:48,719 menard.nederlands: menard.nederlands/generate: generated: [negp +niet .bestemming]
Niet bestemmingen.|
INFO  25 sep. 2022 23:14:48,756 menard.nederlands: menard.nederlands/generate: generating with model named: complete
                  |Some destinations.
INFO  25 sep. 2022 23:14:48,764 menard.nederlands: menard.nederlands/generate: generated: [negp +niet .rechtbank]
Niet rechtbanken.|
INFO  25 sep. 2022 23:14:48,796 menard.nederlands: menard.nederlands/generate: generating with model named: complete
                 |Some courts.
INFO  25 sep. 2022 23:14:48,801 menard.nederlands: menard.nederlands/generate: generated: [negp +niet .maand]
Niet maanden.|
INFO  25 sep. 2022 23:14:48,808 menard.nederlands: menard.nederlands/generate: generating with model named: complete
             |Some months.

# noun verb; 5 examples:
---
INFO  25 sep. 2022 23:14:48,820 menard.nederlands: menard.nederlands/generate: generated: [s(:present-simple){-} .baan +bedelven]
Banen bedelven.|
INFO  25 sep. 2022 23:14:48,850 menard.nederlands: menard.nederlands/generate: generating with model named: complete
               |Jobs overwhelm.
INFO  25 sep. 2022 23:14:48,859 menard.nederlands: menard.nederlands/generate: generated: [s(:past-simple){-} .meisje +kijken]
Meisjes keken.|
INFO  25 sep. 2022 23:14:48,889 menard.nederlands: menard.nederlands/generate: generating with model named: complete
              |Girls looked.
INFO  25 sep. 2022 23:14:48,904 menard.nederlands: menard.nederlands/generate: generated: [s(:present-simple){-} .we +hebben]
We hebben.|
INFO  25 sep. 2022 23:14:48,939 menard.nederlands: menard.nederlands/generate: generating with model named: complete
          |We have.
INFO  25 sep. 2022 23:14:48,949 menard.nederlands: menard.nederlands/generate: generated: [s(:past-simple){-} .ik +beseffen]
Ik besefte.|
INFO  25 sep. 2022 23:14:48,988 menard.nederlands: menard.nederlands/generate: generating with model named: complete
           |I realized.
INFO  25 sep. 2022 23:14:48,995 menard.nederlands: menard.nederlands/generate: generated: [s(:past-simple){-} .ik +aangekonigen]
Ik aangekoniigde.|
                 |I announced.
